NCAA NAME,TFRRS NAME
Abilene Christian University,Abilene Christian
Academy of Art University,Academy of Art
Adams State University,Adams State
Adelphi University,Adelphi
Adrian College,Adrian
Agnes Scott College,Agnes Scott
Alabama A&M University,Alabama A&M
Alabama State University,Alabama State
Albany State University (Georgia),Albany State
Albertus Magnus College,!NONE
Albion College,Albion
Albright College,Albright
Alcorn State University,Alcorn State
Alderson Broaddus University,Alderson Broaddus
Alfred State College,Alfred State
Alfred University,Alfred
Allegheny College,Allegheny
Allen University,Allen
Alliance University,Alliance
Alma College,Alma
Alvernia University,Alvernia
Alverno College,Alverno
American International College,American Int'l
American University,American
Amherst College,Amherst
Anderson University (Indiana),Anderson (Ind.)
Anderson University (South Carolina),Anderson (S.C.)
Angelo State University,Angelo State
Anna Maria College,Anna Maria
Appalachian State University,Appalachian State
Arcadia University,Arcadia
Arizona State University,Arizona State
Arkansas State University,Arkansas State
Arkansas Tech University,Arkansas Tech
Asbury University,Asbury
Ashland University,Ashland
Assumption University,Assumption
Auburn University,Auburn
Auburn University at Montgomery,Auburn Montgomery
Augsburg University,Augsburg
Augusta University,Augusta
Augustana College (Illinois),Augustana (Ill.)
Augustana University (South Dakota),Augustana (S.D.)
Aurora University,Aurora
Austin College,Austin College
Austin Peay State University,Austin Peay
Averett University,Averett
Azusa Pacific University,Azusa Pacific
Babson College,Babson
Baldwin Wallace University,Baldwin Wallace
Ball State University,Ball State
Bard College,Bard
Barry University,!NONE
Barton College,Barton
Baruch College,Baruch
Bates College,Bates
Baylor University,Baylor
Belhaven University,Belhaven
Bellarmine University,Bellarmine
Belmont Abbey College,Belmont Abbey
Belmont University,Belmont
Beloit College,Beloit
Bemidji State University,Bemidji State
Benedict College,Benedict
Benedictine University (Illinois),Benedictine (Ill.)
Bentley University,Bentley
Berea College,Berea
Berry College,Berry
Bethany College (West Virginia),Bethany (W.V.)
Bethany Lutheran College,Bethany Lutheran
Bethel University (Minnesota),Bethel (Minn.)
Bethune-Cookman University,Bethune-Cookman
Binghamton University,Binghamton
Biola University,Biola
Birmingham-Southern College,Birmingham-Southern
Black Hills State University,Black Hills St.
Blackburn College,Blackburn
Bloomfield College,Bloomfield
Bloomsburg University of Pennsylvania,Bloomsburg
Bluefield State University,Bluefield St.
Bluffton University,Bluffton
Bob Jones University,Bob Jones
Boise State University,Boise State
Boston College,Boston College
Boston University,Boston University
Bowdoin College,Bowdoin
Bowie State University,Bowie State
Bowling Green State University,Bowling Green
Bradley University,Bradley
Brandeis University,Brandeis
Brevard College,Brevard
Bridgewater College (Virginia),Bridgewater (Va.)
Bridgewater State University,Bridgewater St.
Brigham Young University,BYU
Brooklyn College,Brooklyn
Brown University,Brown
Bryant University,Bryant
Bryn Athyn College,Bryn Athyn
Bryn Mawr College,Bryn Mawr
Bucknell University,Bucknell
Buena Vista University,Buena Vista
"Buffalo State, State University of New York",Buffalo State
Butler University,Butler
Cabrini University,Cabrini
Cairn University,Cairn
Caldwell University,Caldwell
California Baptist University,CBU
California Institute of Technology,Caltech
California Lutheran University,Cal Lutheran
California Polytechnic State University,Cal Poly
"California State Polytechnic University, Humboldt",Cal Poly Humboldt
"California State Polytechnic University, Pomona",Cal Poly Pomona
"California State University, Bakersfield",CSU Bakersfield
"California State University, Chico",Chico State
"California State University, Dominguez Hills",Cal St. Dom. Hills
"California State University, East Bay",Cal St. East Bay
"California State University, Fresno",Fresno State
"California State University, Fullerton",Cal St. Fullerton
"California State University, Los Angeles",Cal St. Los Angeles
"California State University, Monterey Bay",Cal St. Monterey Bay
"California State University, Northridge",CSUN
"California State University, Sacramento",Sacramento St.
"California State University, San Bernardino",CSUSB
"California State University, San Marcos",Cal St. San Marcos
"California State University, Stanislaus",Stanislaus State
Calvin University,Calvin
Cameron University,Cameron
Campbell University,Campbell
Canisius College,Canisius
Capital University,Capital
Carleton College,Carleton
Carnegie Mellon University,Carnegie Mellon
Carroll University (Wisconsin),Carroll (Wis.)
Carson-Newman University,Carson-Newman
Carthage College,Carthage
Case Western Reserve University,Case Western
Castleton University,Castleton
Catawba College,Catawba
Catholic University,Catholic
Cazenovia College,Cazenovia
Cedar Crest College,Cedar Crest
Cedarville University,Cedarville
Centenary College (Louisiana),Centenary (La.)
Centenary University (New Jersey),Centenary (N.J.)
Central College (Iowa),Central College
Central Connecticut State University,Central Connecticut
Central Michigan University,Central Michigan
Central State University,Central State
Central Washington University,Central Washington
Centre College,Centre
Chadron State College,Chadron State
Chaminade University,Chaminade
Chapman University,Chapman
Charleston Southern University,Charleston Southern
Chatham University,Chatham
Chestnut Hill College,Chestnut Hill
Chicago State University,Chicago State
Chowan University,Chowan
Christian Brothers University,Christian Bros.
Christopher Newport University,Christopher Newport
Claflin University,Claflin
Claremont McKenna-Harvey Mudd-Scripps Colleges,Claremont-Mudd-Scripps
Clark Atlanta University,Clark Atlanta
Clark University (Massachusetts),Clarke
Clarks Summit University,Clarks Summit
Clarkson University,Clarkson University
Clayton State University,Clayton State
Clemson University,Clemson
Cleveland State University,Cleveland St.
Coastal Carolina University,Coastal Carolina
Coe College,Coe
Coker University,Coker
Colby College,Colby
Colby-Sawyer College,Colby-Sawyer
Colgate University,Colgate
College of Charleston (South Carolina),Col. of Charleston
College of Mount Saint Vincent,Mt. St. Vincent
College of Saint Benedict,St. Benedict
College of Staten Island,Staten Island
College of the Holy Cross,Holy Cross
Colorado Christian University,Colo. Christian
Colorado College,Colorado College
Colorado Mesa University,Colorado Mesa
Colorado School of Mines,Colo. Sch. of Mines
Colorado State University,Colorado St.
Colorado State University Pueblo,CSU-Pueblo
Columbia University-Barnard College,Columbia
Columbus State University,Columbus St.
Concord University,Concord
"Concordia College, Moorhead",Concordia-Moorhead
Concordia University Chicago,Concordia Univ. Chicago
Concordia University Irvine,CUI
Concordia University Texas,Concordia (Tex.)
Concordia University Wisconsin,Concordia (Wis.)
"Concordia University, St. Paul",Concordia-St. Paul
Connecticut College,Connecticut College
Converse University,Converse
Coppin State University,Coppin State
Cornell College,Cornell College
Cornell University,Cornell
Covenant College,Covenant
Creighton University,Creighton
Crown College (Minnesota),Crown
Curry College,Curry
D'Youville University,D'Youville
Daemen University,Daemen
Dallas Baptist University,Dallas Baptist
Dartmouth College,Dartmouth
Davenport University,Davenport
Davidson College,Davidson
Davis & Elkins College,Davis & Elkins
DePaul University,DePaul
DePauw University,DePauw
DeSales University,DeSales
Dean College,Dean (Mass.)
Defiance College,Defiance
Delaware State University,Delaware State
Delaware Valley University,Delaware Valley
Delta State University,Delta St.
Denison University,Denison
Dickinson College,Dickinson
Dominican University (Illinois),Dominican (Ill.)
Dominican University New York,Dominican (N.Y.)
Dominican University of California,Dominican (Cal.)
Drake University,Drake
Drew University,Drew
Drexel University,!NONE
Drury University,Drury
Duke University,Duke
Duquesne University,Duquesne
Earlham College,Earlham
East Carolina University,East Carolina
East Central University,East Central
East Stroudsburg University of Pennsylvania,East Stroudsburg
East Tennessee State University,East Tenn. St.
East Texas Baptist University,East Texas Baptist
Eastern Connecticut State University,Eastern Conn. St.
Eastern Illinois University,Eastern Illinois
Eastern Kentucky University,Eastern Kentucky
Eastern Mennonite University,Eastern Mennonite
Eastern Michigan University,Eastern Michigan
Eastern Nazarene College,Eastern Nazarene
Eastern New Mexico University,Eastern New Mexico
Eastern University,Eastern
Eastern Washington University,Eastern Washington
Eckerd College,Eckerd
Edgewood College,Edgewood
Edward Waters University,Edward Waters
Elizabeth City State University,Elizabeth City St.
Elizabethtown College,Elizabethtown
Elmhurst University,Elmhurst
Elmira College,Elmira
Elms College,Elms College
Elon University,Elon
Embry-Riddle Aeronautical University (Florida),Embry-Riddle
Emerson College,Emerson
Emmanuel College (Georgia),Emmanuel (Ga.)
Emmanuel College (Massachusetts),Emmanuel (Mass.)
Emory & Henry College,Emory & Henry
Emory University,Emory
Emporia State University,Emporia St.
Endicott College,Endicott
Erskine College,Erskine
Eureka College,Eureka
Fairfield University,Fairfield
"Fairleigh Dickinson University, Florham",FDU-Florham
"Fairleigh Dickinson University, Metropolitan Campus",Fairleigh Dickinson
Fairmont State University,Fairmont State University
Farmingdale State College,Farmingdale St.
Fayetteville State University,Fayetteville St.
Felician University,Felician
Ferris State University,Ferris State
Ferrum College,Ferrum
Finlandia University,Finlandia
Fitchburg State University,Fitchburg St.
Flagler College,Flagler
Florida A&M University,Florida A&M
Florida Atlantic University,Florida Atlantic
Florida Gulf Coast University,Florida Gulf Coast
Florida Institute of Technology,Florida Tech
Florida International University,FIU
Florida Southern College,Florida Southern
Florida State University,Florida State
Fontbonne University,Fontbonne
Fordham University,Fordham
Fort Hays State University,Fort Hays St.
Fort Lewis College,Fort Lewis
Fort Valley State University,Fort Valley State
Framingham State University,Framingham St.
Francis Marion University,Francis Marion
Franciscan University of Steubenville,Franciscan (Ohio)
Franklin & Marshall College,Franklin & Marshall
Franklin College,Franklin
Franklin Pierce University,Franklin Pierce
Fresno Pacific University,Fresno Pacific
Frostburg State University,Frostburg State
Furman University,Furman
Gallaudet University,Gallaudet
Gannon University,Gannon
Gardner-Webb University,Gardner-Webb
Geneva College,Geneva
George Fox University,George Fox
George Mason University,George Mason
George Washington University,George Washington
Georgetown University,Georgetown
Georgia College,Georgia College
Georgia Institute of Technology,Georgia Tech
Georgia Southern University,Georgia Southern
Georgia Southwestern State University,Georgia Southwestern
Georgia State University,Georgia State
Georgian Court University,Georgian Court
Gettysburg College,Gettysburg
Glenville State University,Glenville St.
Goldey-Beacom College,Goldey-Beacom
Gonzaga University,Gonzaga
Gordon College,Gordon
Goucher College,Goucher
Grambling State University,Grambling
Grand Canyon University,Grand Canyon
Grand Valley State University,Grand Valley St.
Greensboro College,Greensboro
Greenville University,Greenville
Grinnell College,Grinnell
Grove City College,Grove City
Guilford College,Guilford
Gustavus Adolphus College,Gustavus Adolphus
Gwynedd Mercy University,Gwynedd-Mercy
Hamilton College,Hamilton
Hamline University,Hamline
Hampden-Sydney College,Hampden-Sydney
Hampton University,Hampton
Hanover College,Hanover
Hardin-Simmons University,Hardin-Simmons
Harding University,Harding
Hartwick College,Hartwick
Harvard University,Harvard
Haverford College,Haverford
Hawaii Pacific University,Hawaii Pacific
Heidelberg University,Heidelberg
Henderson State University,Henderson St.
Hendrix College,Hendrix
High Point University,High Point
Hilbert College,Hilbert
Hillsdale College,Hillsdale
Hiram College,Hiram
Hobart and William Smith Colleges,William Smith
Hofstra University,Hofstra
Hollins University,Hollins
Holy Family University,Holy Family
Holy Names University,Holy Names
Hood College,Hood
Hope College,Hope
Houghton University,Houghton
Houston Christian University,Houston Christian
Howard Payne University,!NONE
Howard University,Howard
Hunter College,Hunter
Huntingdon College,Huntingdon
Husson University,Husson
Idaho State University,Idaho State
Illinois College,Illinois College
Illinois Institute of Technology,Illinois Tech
Illinois State University,Illinois State
Illinois Wesleyan University,Illinois Wesleyan
Immaculata University,Immaculata
Indiana State University,Indiana State
Indiana University of Pennsylvania,Indiana (Pa.)
"Indiana University, Bloomington",Indiana
Indiana University-Purdue University Indianapolis,IUPUI
Iona University,Iona
Iowa State University,Iowa State
Ithaca College,Ithaca
Jackson State University,Jackson State
Jacksonville State University,Jacksonville St.
Jacksonville University,Jacksonville
James Madison University,James Madison
John Carroll University,John Carroll
John Jay College of Criminal Justice,John Jay
Johns Hopkins University,Johns Hopkins
Johnson & Wales University (Providence),Johnson & Wales (N.C.)
Johnson C. Smith University,Johnson C. Smith
Juniata College,Juniata
Kalamazoo College,Kalamazoo
Kansas State University,Kansas State
Kean University,Kean
Keene State College,Keene State
Kennesaw State University,Kennesaw State
Kent State University,Kent State
Kentucky State University,Kentucky State
Kentucky Wesleyan College,Kentucky Wesleyan
Kenyon College,Kenyon
Keuka College,Keuka
Keystone College,Keystone
King University,King
King's College (Pennsylvania),King's (Pa.)
Knox College,Knox
Kutztown University of Pennsylvania,Kutztown
La Roche University,La Roche
La Salle University,La Salle
LaGrange College,LaGrange
Lafayette College,Lafayette
Lake Erie College,Lake Erie
Lake Forest College,Lake Forest
Lake Superior State University,Lake Superior State
Lakeland University,Lakeland
Lamar University,Lamar
Lancaster Bible College,Lancaster Bible
Lander University,Lander
Lane College,Lane
Lasell University,Lasell
Lawrence University,Lawrence
Le Moyne College,Le Moyne
LeMoyne-Owen College,LeMoyne-Owen
LeTourneau University,LeTourneau
Lebanon Valley College,Lebanon Valley
Lee University,Lee (Tenn.)
Lees-McRae College,Lees-McRae
Lehigh University,Lehigh
Lehman College,Lehman
Lenoir-Rhyne University,Lenoir-Rhyne
Lesley University,Lesley
Lewis & Clark College,Lewis & Clark
Lewis University,Lewis
Liberty University,Liberty
Limestone University,Limestone
Lincoln Memorial University,Lincoln Memorial
Lincoln University (Missouri),Lincoln (Mo.)
Lincoln University (Pennsylvania),Lincoln (Pa.)
Lindenwood University,Lindenwood
Linfield University,Linfield
Lipscomb University,Lipscomb
Livingstone College,Livingstone
Lock Haven University of Pennsylvania,Lock Haven
Long Beach State University,Long Beach St.
Long Island University,LIU
Longwood University,Longwood
Loras College,Loras
Louisiana State University,LSU
Louisiana Tech University,Louisiana Tech
Loyola Marymount University,Loyola Marymount Universi
Loyola University Chicago,Loyola (Ill.)
Loyola University Maryland,Loyola (Md.)
Lubbock Christian University,Lubbock Christian
Luther College,Luther College
Lycoming College,Lycoming
Lynn University,Lynn
Lyon College,Lyon
Macalester College,Macalester
Maine Maritime Academy,Maine Maritime
Malone University,Malone
Manchester University,Manchester
Manhattan College,Manhattan
Manhattanville College,Manhattanville
Mansfield University of Pennsylvania,Mansfield
Maranatha Baptist University,Maranatha Baptist University
Marian University (Wisconsin),Marian (Wis.)
Marietta College,Marietta
Marist College,Marist
Marquette University,Marquette
Mars Hill University,Mars Hill
Marshall University,Marshall
Martin Luther College,Martin Luther
Mary Baldwin University,Mary Baldwin
Marymount University (Virginia),Marymount (Va.)
Maryville College (Tennessee),Maryville (Tenn.)
Maryville University of Saint Louis,Maryville (Mo.)
Marywood University,Marywood
Massachusetts College of Liberal Arts,Mass. Liberal Arts
Massachusetts Institute of Technology,MIT
Massachusetts Maritime Academy,Mass. Maritime
McDaniel College,McDaniel
McKendree University,McKendree
McMurry University,McMurry
McNeese State University,McNeese State
Medaille University,Medaille
Medgar Evers College,Medgar Evers
Mercer University,Mercer
Mercy College,Mercy
Mercyhurst University,Mercyhurst
Meredith College,Meredith
Merrimack College,Merrimack
Messiah University,Messiah
Methodist University,Methodist
Metropolitan State University of Denver,MSU Denver
Miami University (Ohio),Miami (Ohio)
Michigan State University,Michigan State
Michigan Technological University,Michigan Tech
Middle Tennessee State University,Mid. Tenn. State
Middlebury College,Middlebury
Midwestern State University,Midwestern St.
Miles College,Miles
Millersville University of Pennsylvania,Millersville
Millikin University,Millikin
Millsaps College,Millsaps
Milwaukee School of Engineering,MSOE
Minnesota State University Moorhead,MSU-Moorhead
"Minnesota State University, Mankato",Minnesota State
Minot State University,Minot State
Misericordia University,Misericordia
Mississippi College,Mississippi College
Mississippi State University,Miss State
Mississippi University for Women,Miss. Univ. for Women
Mississippi Valley State University,Mississippi Valley
Missouri Southern State University,Missouri Southern
Missouri State University,Missouri State
Missouri University of Science and Technology,Missouri S&T
Missouri Western State University,Missouri Western
Mitchell College,Mitchell
Molloy University,Molloy
Monmouth College (Illinois),Monmouth (Ill.)
Monmouth University,Monmouth
Montana State University Billings,MSU-Billings
Montana State University-Bozeman,Montana State
Montclair State University,Montclair State
Moravian University,Moravian
Morehead State University,Morehead State
Morehouse College,Morehouse
Morgan State University,Morgan State
Mount Aloysius College,Mount Aloysius
Mount Holyoke College,Mount Holyoke
Mount Mary University,Mount Mary
Mount Saint Mary College (New York),Mount Saint Mary
Mount St. Joseph University,Mount St. Joseph
Mount St. Mary's University,Mount St. Mary's
Muhlenberg College,Muhlenberg
Murray State University,Murray State
Muskingum University,Muskingum
Nazareth College,Nazareth
Nebraska Wesleyan University,Nebraska Wesleyan
Neumann University,Neumann
New England College,New England College
New Jersey City University,New Jersey City
New Jersey Institute of Technology,NJIT
New Mexico Highlands University,New Mexico Highlands
New Mexico State University,New Mexico St.
New York University,NYU
Newberry College,Newberry
Newman University,Newman
Niagara University,Niagara
Nicholls State University,Nicholls State
Nichols College,Nichols
Norfolk State University,Norfolk State
North Carolina A&T State University,N. Carolina A&T
North Carolina Central University,N.C. Central
North Carolina State University,NC State
North Carolina Wesleyan College,North Carolina Wesleyan
North Central College,North Central (Ill.)
North Central University,North Central (Minn.)
North Dakota State University,North Dakota State
North Greenville University,North Greenville
North Park University,North Park
Northeastern State University,!NONE
Northeastern University,Northeastern
Northern Arizona University,Northern Arizona
Northern Illinois University,Northern Illinois
Northern Kentucky University,Northern Kentucky
Northern Michigan University,Northern Michigan
Northern State University,Northern State
Northern Vermont University-Johnson,NVU-Johnson
Northern Vermont University-Lyndon,NVU-Lyndon
Northland College,Northland
Northwest Missouri State University,NW Missouri
Northwest Nazarene University,Northwest Nazarene
Northwestern Oklahoma State University,Northwestern Oklahoma
Northwestern State University,Northwestern St.
Northwestern University,Northwestern
Northwood University,Northwood
Norwich University,Norwich
Notre Dame College (Ohio),Notre Dame (Ohio)
Notre Dame of Maryland University,Notre Dame (Md.)
Nova Southeastern University,Nova Southeastern
Oakland University,Oakland
Oberlin College,Oberlin
Occidental College,Occidental
Oglethorpe University,Oglethorpe
Ohio Dominican University,Ohio Dominican
Ohio Northern University,Ohio Northern
Ohio University,Ohio
Ohio Wesleyan University,Ohio Wesleyan
Oklahoma Baptist University,Oklahoma Baptist
Oklahoma Christian University,Oklahoma Christian
