NCAA NAME,TFRRS NAME
Oklahoma State University,Oklahoma State
Old Dominion University,Old Dominion University
Olivet College,Olivet
Oral Roberts University,Oral Roberts
Oregon State University,Oregon State
Otterbein University,Otterbein
Ouachita Baptist University,Ouachita Baptist
Pace University,Pace
Pacific Lutheran University,Pacific Lutheran
Pacific University (Oregon),Pacific (Ore.)
Palm Beach Atlantic University,Palm Beach Atlantic
Penn State Berks College,PSU-Berks
Penn State Harrisburg,PSU-Harrisburg
"Penn State University, Abington",PSU-Abington
"Penn State University, Altoona",PSU-Altoona
Pennsylvania College of Technology,Penn College
"Pennsylvania State Univ. Erie, the Behrend College",PSU-Behrend
Pennsylvania State University,Penn State
"Pennsylvania Western University, California",California (Pa.)
"Pennsylvania Western University, Clarion",Clarion
"Pennsylvania Western University, Edinboro",Edinboro
Pepperdine University,Pepperdine
Pfeiffer University,Pfeiffer
Piedmont University,Piedmont
Pittsburg State University,Pittsburg St.
Plattsburgh State University of New York,Plattsburgh St.
Plymouth State University,Plymouth State
Point Loma Nazarene University,Point Loma
Pomona-Pitzer Colleges,Pomona-Pitzer
Portland State University,Portland State
Post University,Post
Prairie View A&M University,Prairie View
Pratt Institute,Pratt Institute
Presbyterian College,Presbyterian
Princeton University,Princeton
Principia College,Principia
Providence College,Providence
"Purchase College, State University of New York",Purchase
Purdue University,Purdue
Purdue University Fort Wayne,Purdue Fort Wayne
Purdue University Northwest,Purdue Northwest
Queens College (New York),Queens (N.Y.)
Queens University of Charlotte,Queens (N.C.)
Quincy University,Quincy
Quinnipiac University,Quinnipiac
Radford University,Radford
Ramapo College,Ramapo
Randolph College,Randolph
Randolph-Macon College,!NONE
Regis College (Massachusetts),Regis (Mass.)
Regis University (Colorado),Regis (Colo.)
Rensselaer Polytechnic Institute,RPI
Rhode Island College,RIC
Rhodes College,Rhodes College
Rice University,Rice
Rider University,Rider
Ripon College,Ripon
Rivier University,Rivier
Roanoke College,Roanoke
Robert Morris University,Robert Morris
Roberts Wesleyan University,Roberts Wesleyan
Rochester Institute of Technology,RIT
Rockford University,Rockford
Rockhurst University,Rockhurst
Roger Williams University,Roger Williams
Rogers State University,Rogers State
Rollins College,Rollins
Rose-Hulman Institute of Technology,Rose-Hulman
Rosemont College,Rosemont
Rowan University,Rowan
Russell Sage College,Sage
"Rutgers, The State Univ. of New Jersey, Camden",Rutgers-Camden
"Rutgers, The State Univ. of New Jersey, Newark",Rutgers-Newark
"Rutgers, The State University of New Jersey, New Brunswick",Rutgers
Sacred Heart University,Sacred Heart
Saginaw Valley State University,Saginaw Valley
Saint Anselm College,St. Anselm
Saint Augustine's University,St. Augustine's
Saint Elizabeth University,St. Elizabeth
Saint Francis University (Pennsylvania),Saint Francis
Saint John's University (Minnesota),St. John's (Minn.)
Saint Joseph's College (Maine),St. Joseph's (Me.)
Saint Joseph's University,St. Joseph's (Pa.)
Saint Leo University,Saint Leo
Saint Louis University,Saint Louis
Saint Martin's University,Saint Martin's
Saint Mary's College (Indiana),St. Mary's (Ind.)
Saint Mary's College of California,St. Mary's (Cal.)
Saint Mary's University of Minnesota,Saint Mary's (Minn.)
Saint Michael's College,St. Michael's
Saint Peter's University,St. Peter's
Saint Vincent College,St. Vincent (Pa.)
Salem College (North Carolina),Salem (N.C.)
Salem State University,Salem State University
Salem University (West Virginia),Salem (WV)
Salisbury University,Salisbury
Salve Regina University,Salve Regina
Sam Houston State University,Sam Houston
Samford University,Samford
San Diego State University,San Diego St.
San Francisco State University,San Francisco St.
San Jose State University,San Jose St.
Santa Clara University,Santa Clara
Sarah Lawrence College,Sarah Lawrence
Savannah State University,Savannah State
Schreiner University,Schreiner
Seattle Pacific University,Seattle Pacific
Seattle University,Seattle U.
Seton Hall University,Seton Hall
Seton Hill University,Seton Hill
Shaw University,Shaw
Shenandoah University,Shenandoah
Shepherd University,Shepherd
Shippensburg University of Pennsylvania,Shippensburg
Shorter University,Shorter
Siena College,Siena
Simmons University,Simmons
Simon Fraser University,Simon Fraser
Simpson College,Simpson (Iowa)
Skidmore College,!NONE
Slippery Rock University of Pennsylvania,Slippery Rock
Smith College,Smith College
Sonoma State University,Sonoma St.
South Carolina State University,South Carolina St.
South Dakota School of Mines & Technology,South Dakota Mines
South Dakota State University,South Dakota St.
Southeast Missouri State University,SE Missouri
Southeastern Louisiana University,SE Louisiana
Southeastern Oklahoma State University,Southeastern Oklahoma
Southern Arkansas University,Southern Arkansas
Southern Connecticut State University,So. Conn. St.
Southern Illinois University Edwardsville,SIU Edwardsville
Southern Illinois University at Carbondale,Southern Illinois
Southern Methodist University,SMU
Southern Nazarene University,Southern Nazarene
Southern New Hampshire University,SNHU
"Southern University, Baton Rouge",Southern
Southern Utah University,Southern Utah
Southern Virginia University,Southern Virginia
Southern Wesleyan University,Southern Wesleyan
Southwest Baptist University,Southwest Baptist
Southwest Minnesota State University,SW Minnesota St.
Southwestern Oklahoma State University,Southwestern Oklahoma
Southwestern University (Texas),Southwestern (Tex.)
Spalding University,Spalding
Spring Hill College,Spring Hill
Springfield College,Springfield
St. Bonaventure University,St. Bonaventure
St. Catherine University,St. Catherine (Minn.)
St. Cloud State University,St. Cloud State
St. Edward's University,St. Edward's
St. Francis College Brooklyn,St. Francis (N.Y.)
St. John Fisher University,St. John Fisher
St. John's University (New York),St. John's
"St. Joseph's University, NY (Brooklyn)",St. Joseph's (Bklyn)
"St. Joseph's University, New York L.I.",St. Joseph's (L.I.)
St. Lawrence University,St. Lawrence
St. Mary's College of Maryland,St. Mary's (Md.)
St. Mary's University (Texas),!NONE
St. Norbert College,St. Norbert
St. Olaf College,St. Olaf
St. Thomas Aquinas College,St. Thomas Aquinas
Stanford University,Stanford
State University of New York Maritime College,SUNY Maritime
State University of New York Polytechnic Institute,SUNY Poly
State University of New York at Brockport,Brockport St.
State University of New York at Canton,SUNY Canton
State University of New York at Cobleskill,SUNY Cobleskill
State University of New York at Cortland,Cortland St.
State University of New York at Delhi,SUNY Delhi
State University of New York at Geneseo,SUNY Geneseo
State University of New York at Morrisville,Morrisville
State University of New York at New Paltz,New Paltz St.
State University of New York at Old Westbury,Old Westbury
State University of New York at Oneonta,Oneonta
State University of New York at Oswego,Oswego State
State University of New York at Potsdam,Potsdam St.
Stephen F. Austin State University,Stephen F. Austin
Stetson University,Stetson
Stevens Institute of Technology,Stevens
Stevenson University,Stevenson
Stockton University,Stockton
Stonehill College,Stonehill
Stony Brook University,Stony Brook
Suffolk University,Suffolk
Sul Ross State University,Sul Ross St.
Susquehanna University,Susquehanna
Swarthmore College,Swarthmore
Sweet Briar College,Sweet Briar
Syracuse University,Syracuse
Tarleton State University,Tarleton State
Temple University,Temple
Tennessee State University,Tennessee St.
Tennessee Technological University,Tennessee Tech
Texas A&M International University,Texas A&M-Int'l
"Texas A&M University, College Station",Texas A&M
Texas A&M University-Commerce,TAMU-Commerce
Texas A&M University-Corpus Christi,Texas A&M-CC
Texas A&M University-Kingsville,TAMU-Kingsville
Texas Christian University,TCU
Texas Lutheran University,Texas Lutheran
Texas Southern University,Texas Southern
Texas State University,Texas State
Texas Tech University,Texas Tech
Texas Woman's University,!NONE
The Citadel,Citadel
The City College of New York,CCNY
The College of New Jersey,TCNJ
The College of Saint Rose,Saint Rose
The College of St. Scholastica,St. Scholastica
The College of Wooster,Wooster
The Ohio State University,Ohio State
The State University of New York at Fredonia,Fredonia
The University of North Carolina at Charlotte,Charlotte
The University of North Carolina at Greensboro,UNC-Greensboro
The University of Southern Mississippi,Southern Miss.
The University of Texas Rio Grande Valley,UT-Rio Grande Valley
The University of Texas at Tyler,UT-Tyler
The University of Tulsa,Tulsa
The University of Virginia's College at Wise,UVA-Wise
Thiel College,Thiel
Thomas College,Thomas College
Thomas Jefferson University,Jefferson (Pa.)
Thomas More University,Thomas More
Tiffin University,Tiffin
Towson University,Towson
Transylvania University,Transylvania
Trevecca Nazarene University,Trevecca Nazarene
Trine University,Trine
Trinity College (Connecticut),Trinity (Conn.)
Trinity University (Texas),Trinity (Tex.)
Trinity Washington University,Trinity Washington
Troy University,Troy
Truman State University,Truman
Tufts University,Tufts
Tulane University,Tulane
Tusculum University,Tusculum
Tuskegee University,Tuskegee
U.S. Air Force Academy,Air Force
U.S. Coast Guard Academy,Coast Guard
U.S. Merchant Marine Academy,USMMA
U.S. Military Academy,Army West Point
U.S. Naval Academy,Navy
Union College (New York),Union (N.Y.)
Union University,Union (Tenn.)
University at Albany,Albany
"University at Buffalo, the State University of New York",Buffalo
University of Akron,Akron
University of Alabama,Alabama
University of Alabama at Birmingham,UAB
University of Alabama in Huntsville,Alabama-Huntsville
University of Alaska Anchorage,Alaska Anchorage
University of Alaska Fairbanks,Alaska Fairbanks
University of Arizona,Arizona
University of Arkansas at Little Rock,Little Rock
"University of Arkansas, Fayetteville",Arkansas
"University of Arkansas, Fort Smith",UA-Fort Smith
"University of Arkansas, Monticello",Arkansas-Monticello
"University of Arkansas, Pine Bluff",Arkansas-Pine Bluff
University of Bridgeport,Bridgeport
"University of California, Berkeley",California
"University of California, Davis",UC Davis
"University of California, Irvine",UC Irvine
"University of California, Los Angeles",UCLA
"University of California, Riverside",UC Riverside
"University of California, San Diego",UC San Diego
"University of California, Santa Barbara",UC Santa Barbara
"University of California, Santa Cruz",UC Santa Cruz
University of Central Arkansas,Central Arkansas
University of Central Florida,UCF
University of Central Missouri,Central Missouri
University of Central Oklahoma,Central Oklahoma
University of Charleston (West Virginia),Charleston (W.V.)
University of Chicago,U. of Chicago
University of Cincinnati,Cincinnati
"University of Colorado, Boulder",Colorado
"University of Colorado, Colorado Springs",UC-Colo. Spgs.
University of Connecticut,Connecticut
University of Dallas,Dallas
University of Dayton,Dayton
University of Delaware,Delaware
University of Denver,Denver
University of Detroit Mercy,Detroit Mercy
University of Dubuque,Dubuque
University of Evansville,Evansville
University of Findlay,Findlay
University of Florida,Florida
University of Georgia,Georgia
University of Hartford,Hartford
University of Hawaii at Hilo,Hawaii
"University of Hawaii, Manoa",Hawaii-Hilo
University of Houston,Houston
University of Idaho,Idaho
University of Illinois Chicago,Illinois-Chicago
University of Illinois Urbana-Champaign,Illinois
University of Illinois at Springfield,Illinois-Springfield
University of Indianapolis,Indianapolis
University of Iowa,Iowa
University of Kansas,Kansas
University of Kentucky,Kentucky
University of La Verne,La Verne
University of Louisiana Monroe,ULM
University of Louisiana at Lafayette,UL-Lafayette
University of Louisville,Louisville
University of Lynchburg,Lynchburg
University of Maine,Maine
University of Maine at Presque Isle,Maine-Presque Isle
"University of Maine, Farmington",Maine-Farmington
University of Mary,U-Mary
University of Mary Hardin-Baylor,UMHB
University of Mary Washington,Mary Washington
University of Maryland Eastern Shore,Maryland-Eastern Shore
"University of Maryland, Baltimore County",UMBC
"University of Maryland, College Park",Maryland
University of Massachusetts Boston,UMass Boston
University of Massachusetts Lowell,UMass Lowell
"University of Massachusetts, Amherst",UMass Amherst
"University of Massachusetts, Dartmouth",UMass Dartmouth
University of Memphis,Memphis
University of Miami (Florida),Miami (Fla.)
University of Michigan,Michigan
University of Minnesota Duluth,Minnesota-Duluth
"University of Minnesota, Crookston",Minnesota-Crookston
"University of Minnesota, Morris",Minnesota-Morris
"University of Minnesota, Twin Cities",Minnesota
University of Mississippi,Ole Miss
"University of Missouri, Columbia",Columbia (Mo.)
University of Missouri-Kansas City,Kansas City
University of Missouri-St. Louis,Missouri-St. Louis
University of Montana,Montana
University of Montevallo,Montevallo
University of Mount Olive,Mount Olive
University of Mount Union,Mount Union
University of Nebraska Omaha,Omaha
University of Nebraska at Kearney,Nebraska-Kearney
University of Nebraska-Lincoln,Nebraska
"University of Nevada, Las Vegas",UNLV
"University of Nevada, Reno",Nevada
University of New England,U. of New England
University of New Hampshire,New Hampshire
University of New Haven,New Haven
University of New Mexico,New Mexico
University of New Orleans,New Orleans
University of North Alabama,North Alabama
University of North Carolina Asheville,UNC-Asheville
University of North Carolina Wilmington,UNCW
University of North Carolina at Pembroke,UNC Pembroke
"University of North Carolina, Chapel Hill",North Carolina
University of North Dakota,North Dakota
University of North Florida,North Florida
University of North Georgia,North Georgia
University of North Texas,North Texas
University of Northern Colorado,Northern Colorado
University of Northern Iowa,Northern Iowa
University of Northwestern-St. Paul,Northwestern (Minn.)
University of Notre Dame,Notre Dame
University of Oklahoma,Oklahoma
University of Oregon,Oregon
University of Pennsylvania,Penn
University of Pittsburgh,Pittsburgh
"University of Pittsburgh, Bradford",Pitt.-Bradford
"University of Pittsburgh, Greensburg",Pitt.-Greensburg
"University of Pittsburgh, Johnstown",Pitt.-Johnstown
University of Portland,Portland
"University of Puerto Rico, Bayamon",P.R.-Bayamon
"University of Puerto Rico, Mayaguez",P.R.-Mayaguez
"University of Puerto Rico, Rio Piedras",P.R.-Rio Piedras
University of Puget Sound,Puget Sound
University of Redlands,Redlands
University of Rhode Island,Rhode Island
University of Richmond,Richmond
University of Rochester,Rochester
University of Saint Joseph (Connecticut),Saint Joseph (Conn.)
University of San Diego,San Diego
University of San Francisco,San Francisco
University of Scranton,Scranton
University of Sioux Falls,Sioux Falls
University of South Alabama,South Alabama
University of South Carolina Aiken,USC Aiken
University of South Carolina Beaufort,USC-Beaufort
University of South Carolina Upstate,USC Upstate
"University of South Carolina, Columbia",South Carolina
University of South Dakota,South Dakota
University of South Florida,South Florida
University of Southern California,USC
University of Southern Indiana,Southern Indiana
University of Southern Maine,Southern Maine
University of St. Thomas (Minnesota),St. Thomas (Minn.)
University of St. Thomas (Texas),St. Thomas (Tex.)
University of Tampa,Tampa
University of Tennessee at Chattanooga,Chattanooga
University of Tennessee at Martin,Tennessee-Martin
"University of Tennessee, Knoxville",Tennessee
University of Texas Permian Basin,UT-Permian Basin
University of Texas at Arlington,UT-Arlington
University of Texas at Austin,Texas
University of Texas at Dallas,UT-Dallas
University of Texas at El Paso,UTEP
University of Texas at San Antonio,UTSA
University of Toledo,Toledo
University of Utah,Utah
University of Valley Forge,Valley Forge
University of Vermont,Vermont
University of Virginia,Virginia
University of Washington,Washington
University of West Alabama,West Alabama
University of West Florida,West Florida
University of West Georgia,West Georgia
University of Wisconsin-Eau Claire,Wis.-Eau Claire
University of Wisconsin-Green Bay,Wis.-Green
University of Wisconsin-La Crosse,Wis.-La Crosse
University of Wisconsin-Madison,Wisconsin
University of Wisconsin-Milwaukee,Milwaukee
University of Wisconsin-Oshkosh,Wis.-Oshkosh
University of Wisconsin-Parkside,Wis.-Parkside
University of Wisconsin-Platteville,Wis.-Platteville
University of Wisconsin-River Falls,Wis.-River Falls
University of Wisconsin-Stevens Point,Wis.-Stevens Point
University of Wisconsin-Stout,Wis.-Stout
University of Wisconsin-Superior,Wis.-Superior
University of Wisconsin-Whitewater,Wis.-Whitewater
University of Wyoming,Wyoming
University of the District of Columbia,District of Columbia
University of the Incarnate Word,Incarnate Word
University of the Ozarks (Arkansas),Ozarks (Ark.)
University of the Pacific,!NONE
University of the South,U. of the South
Upper Iowa University,Upper Iowa
Ursinus College,Ursinus
Ursuline College,Ursuline (Ohio)
Utah State University,Utah State
Utah Tech University,Utah Tech
Utah Valley University,Utah Valley University
Utica University,Utica
Valdosta State University,Valdosta State
Valparaiso University,Valparaiso
Vanderbilt University,Vanderbilt
Vassar College,Vassar
Villanova University,Villanova
Virginia Commonwealth University,VCU
Virginia Military Institute,VMI
Virginia Polytechnic Institute and State University,Virginia Tech
Virginia State University,Virginia State
Virginia Union University,Virginia Union
Virginia Wesleyan University,Virginia Wesleyan
Wabash College,Wabash
Wagner College,Wagner
Wake Forest University,Wake Forest
Walsh University,Walsh
Warren Wilson College,Warren Wilson
Wartburg College,Wartburg
Washburn University,Washburn
Washington College (Maryland),!NONE
Washington State University,Washington St.
Washington University in St. Louis,Washington U.
Washington and Jefferson College,Washington & Jefferson
Washington and Lee University,Washington and Lee
Wayne State College (Nebraska),Wayne State (Neb.)
Wayne State University (Michigan),Wayne State (Mich.)
Waynesburg University,Waynesburg
Weber State University,Weber State
Webster University,Webster
Wellesley College,Wellesley
Wells College,Wells
Wentworth Institute of Technology,Wentworth
Wesleyan College (Georgia),Wesleyan
Wesleyan University (Connecticut),Wesleyan (Ga.)
West Chester University of Pennsylvania,West Chester
West Liberty University,West Liberty
West Texas A&M University,West Texas A&M
West Virginia State University,West Virginia St.
West Virginia University,West Virginia
West Virginia Wesleyan College,West Virginia Wesleyan
Western Carolina University,Western Carolina
Western Colorado University,Western Colorado
Western Connecticut State University,Western Conn. St
Western Illinois University,Western Illinois
Western Kentucky University,Western Kentucky
Western Michigan University,Western Michigan
Western New England University,Western NE
Western New Mexico University,Western New Mexico
Western Oregon University,Western Oregon
Western Washington University,Western Washington
Westfield State University,Westfield State
Westminster College (Missouri),Westminster (Mo.)
Westminster College (Pennsylvania),Westminster (Pa.)
Westminster College (Utah),Westminster (Utah)
Westmont College,Westmont
Wheaton College (Illinois),Wheaton (Ill.)
Wheaton College (Massachusetts),Wheaton (Mass.)
Wheeling University,Wheeling
Whitman College,Whitman
Whittier College,Whittier
Whitworth University,Whitworth
Wichita State University,Wichita State
Widener University,Widener
Wilkes University,Wilkes
Willamette University,Willamette
William & Mary,William and Mary
William Jewell College,William Jewell
William Paterson University of New Jersey,William Paterson
William Peace University,William Peace
Williams College,Williams
Wilmington College (Ohio),Wilmington (Del.)
Wilmington University (Delaware),Wilmington (Ohio)
Wilson College,!NONE
Wingate University,Wingate
Winona State University,Winona State
Winston-Salem State University,Winston-Salem St.
Winthrop University,Winthrop
Wisconsin Lutheran College,Wisconsin Lutheran
Wittenberg University,Wittenberg
Wofford College,Wofford
Worcester Polytechnic Institute,Worcester State
Worcester State University,WPI
Wright State University,Wright State
Xavier University,Xavier (Ohio)
Yale University,Yale
Yeshiva University,Yeshiva
York College (New York),York (N.Y.)
York College (Pennsylvania),York (Pa.)
Young Harris College,Young Harris
Youngstown State University,Youngstown St.